id,SalePrice
2735,120041.98248466314
2736,145940.16730175167
2737,111089.30710644484
2738,164002.21604174073
2739,156166.75463376055
2740,151114.69364794833
2741,132759.86736357305
2742,164719.082239222
2743,140295.73000280233
2744,142634.0277090154
2745,149340.69408261077
2746,120100.17298763338
2747,177475.93534376565
2748,142648.26292993804
2749,109125.01490319776
2750,120418.84361065947
2751,111540.97376113664
2752,234092.29079001304
2753,154765.33908573515
2754,204002.84886378935
2755,147792.7419032082
2756,65981.76249965117
2757,46429.01695718872
2758,60209.40355126257
2759,149571.68746668054
2760,105649.99064219533
2761,136529.7296119267
2762,141909.5811643966
2763,199558.45550993062
2764,183933.0805590949
2765,267018.6943542296
2766,121223.24002924445
2767,80501.16596684512
2768,135476.95314138476
2769,111991.58043299732
2770,160589.32781020226
2771,106841.56918465951
2772,99015.97690599435
2773,160804.63081864547
2774,137662.76192192244
2775,109358.14016666566
2776,145830.76359782997
2777,148184.5434866685
2778,123554.46245119208
2779,124082.29017545166
2780,102717.79761909111
2781,87136.45773401321
2782,72614.25544390338
2783,57334.70937677729
2784,119665.20261032367
2785,129667.19101578742
2786,18912.455109142233
2787,129415.73285798798
2788,34679.660376158776
2789,186819.25448853243
2790,86755.4798920271
2791,110055.64596930542
2792,36628.55311179184
2793,175684.67619577702
2794,74851.62323541264
2795,128908.49563926482
2796,92778.32982227881
2797,224543.138732902
2798,106705.42406316893
2799,122365.44773482671
2800,62642.430232868996
2801,117699.86740717501
2802,127535.12125791819
2803,202453.0770618578
2804,166302.921320535
2805,108510.73884579842
2806,72336.37909857533
2807,161719.20729488507
2808,136614.36947511137
2809,136430.93887234386
2810,122965.67907941272
2811,155651.49916613265
2812,153397.9257889581
2813,189220.01212368673
2814,187151.91284647142
2815,90866.22880362906
2816,241085.1162527476
2817,147969.64674051898
2818,128067.55049394886
2819,188160.7271911099
2820,121528.85854458204
2821,95690.61273721303
2822,201889.77799341525
2823,291869.1368285804
2824,156442.04739064933
2825,158964.1285037615
2826,131285.7662804264
2827,144660.17394059175
2828,221575.7594198631
2829,224795.4868321037
2830,238754.7586363803
2831,193212.73668119474
2832,225211.15591366193
2833,247686.3437429713
2834,215743.87906330335
2835,221857.16654684348
2836,201053.15506142937
2837,184229.74430000642
2838,160441.6455392961
2839,178101.63522636308
2840,205172.33187931892
2841,205990.6011325023
2842,212769.49271610286
2843,155298.72965945886
2844,188763.43214077293
2845,131809.75803548633
2846,209493.99469984416
2847,191085.97103780578
2848,217785.57151016593
2849,214704.22322152997
2850,258750.8447039947
2851,230197.98560732254
2852,230356.1898529639
2853,219218.59204696887
2854,149144.65493722283
2855,204957.25844289572
2856,208759.05644682306
2857,200895.244693554
2858,201996.0927247475
2859,105154.1303503334
2860,114652.80238738493
2861,118438.89724050881
2862,193251.0016573642
2863,121187.88770071021
2864,229851.41384857404
2865,154014.62199125998
2866,192498.83171896683
2867,83573.87062858348
2868,108738.21913516312
2869,105777.97133174539
2870,129937.60973633663
2871,65400.81707421015
2872,-5548.927865579724
2873,101388.9337256928
2874,124869.8813479694
2875,132830.2950572814
2876,162705.5732146597
2877,140411.26642984292
2878,193426.21221992793
2879,119387.90715956246
2880,98936.04017527262
2881,165200.338521888
2882,171614.43977048225
2883,209513.8752929964
2884,221077.3904917161
2885,204217.3670741117
2886,215378.45863604476
2887,106199.870197854
2888,144323.15204619127
2889,39568.71738751023
2890,61817.116128883325
2891,152272.24288144778
2892,45416.3136868123
2893,120306.25815374637
2894,37291.333703032695
2895,265401.67476899526
2896,254882.0805887531
2897,200313.90577501757
2898,186652.58172775246
2899,215536.52448140946
2900,161859.5852137294
2901,218952.7151848066
2902,196414.26373844547
2903,282038.90683729085
2904,287185.5592976501
2905,82245.3104176214
2906,210319.84661936713
2907,121596.44272486446
2908,118743.40476058144
2909,180918.8055136043
2910,60840.62376519898
2911,78051.22568199923
2912,138756.00976034533
2913,84183.91749703023
2914,72478.37990804017
2915,86423.87737807119
2916,84404.53583326587
2917,156734.98424203694
2918,108294.40057821455
2919,218389.4339645633
